id,Latitude,Longitude
0,219704.3582763672,144733.6259765625
1,220058.34716796875,144180.64965820312
2,220165.7802734375,144302.36694335938
3,220114.38818359375,141951.6258544922
4,220279.9072265625,142548.33142089844
5,219910.34838867188,141448.88208007812
6,219958.4755859375,144172.73559570312
7,219639.05236816406,144478.35961914062
8,219747.80212402344,143236.0458984375
9,220124.91284179688,142657.26489257812
10,220179.53051757812,141931.23303222656
11,220107.919921875,142551.39404296875
12,219071.40173339844,141125.37481689453
13,219071.9678955078,141010.61450195312
14,219200.60473632812,141302.49755859375
15,219934.55810546875,144678.8720703125
16,219508.7557373047,144810.12109375
17,219884.93310546875,144707.98681640625
18,220752.27978515625,143548.94189453125
19,221177.62084960938,143056.88354492188
20,221118.02172851562,142947.24975585938
21,220295.58325195312,144232.09545898438
22,219289.2059326172,144775.7373046875
23,220128.9140625,144509.83520507812
24,219003.0382080078,144054.16967773438
25,218940.31958007812,144188.78295898438
26,218860.36364746094,144187.15161132812
27,221564.72631835938,142921.40747070312
28,220561.93579101562,143763.54663085938
29,221557.24096679688,142531.01037597656
30,219007.30114746094,145521.4375
31,219397.24853515625,144272.97509765625
32,218670.365234375,145262.85595703125
33,220899.14013671875,143578.56079101562
34,220560.638671875,143448.9375
35,220937.29541015625,144115.87890625
36,220765.69067382812,143537.21459960938
37,220635.869140625,143730.98193359375
38,221279.279296875,143139.25024414062
39,218529.4859008789,144711.39111328125
40,218660.11114501953,144976.04248046875
41,218278.15728759766,144812.8447265625
42,220049.96020507812,142411.53576660156
43,220170.57153320312,142397.51599121094
44,220002.31860351562,142902.55224609375
45,219822.83056640625,144138.7861328125
46,219990.52905273438,143828.51782226562
47,219821.62744140625,143754.779296875
48,220368.73901367188,142394.06384277344
49,220551.08081054688,142509.34118652344
50,220923.2822265625,142410.5625
51,218965.9815673828,144087.36401367188
52,219137.9296875,143803.87158203125
53,218765.05688476562,144101.8984375
54,220515.666015625,142426.00317382812
55,221012.30029296875,142743.41552734375
56,220549.61767578125,142777.6259765625
57,219643.32373046875,141872.7322998047
58,219877.72485351562,141690.076171875
59,220268.01147460938,142259.80590820312
60,219501.2626953125,145012.20703125
61,219294.04663085938,145608.44873046875
62,219925.10668945312,144424.71508789062
63,220010.0576171875,143787.68603515625
64,219775.8973388672,144230.93090820312
65,219391.2899169922,143252.10180664062
66,219221.4178466797,141260.85485839844
67,218936.15783691406,141157.39318847656
68,219237.34216308594,141242.13348388672
69,219997.25244140625,144009.3525390625
70,219964.86987304688,143505.37524414062
71,220351.69262695312,144141.7412109375
72,219899.73364257812,142412.21325683594
73,220240.91259765625,141827.5177001953
74,219906.16381835938,141626.3709716797
75,218309.0379638672,144786.6201171875
76,218531.9920654297,144608.61596679688
77,218799.54907226562,144148.85327148438
78,219016.6171875,144140.31323242188
79,218772.16314697266,145236.5439453125
80,218545.7078857422,144440.93139648438
81,218227.57260131836,144739.2646484375
82,218997.4305419922,144021.87231445312
83,218732.41931152344,144424.5947265625
84,218979.00561523438,145384.7431640625
85,218906.68676757812,145271.57470703125
86,218511.2119140625,144899.19580078125
87,218568.36639404297,143436.04541015625
88,217834.7622680664,144264.255859375
89,217818.37813949585,144418.15161132812
90,220004.43774414062,143648.05151367188
91,220341.34155273438,143840.36865234375
92,220000.12036132812,143545.3203125
93,220158.2275390625,142091.25219726562
94,219708.38745117188,142049.02587890625
96,218887.31213378906,141169.74249267578
97,219510.1318359375,141555.43627929688
98,219813.13452148438,141915.0703125
99,220678.50830078125,143545.90698242188
100,221249.1328125,142920.70654296875
101,220701.06640625,143777.36938476562
102,220206.32104492188,143570.47900390625
103,219868.88745117188,144431.708984375
104,219568.2998046875,144800.162109375
105,220093.64428710938,145249.052734375
106,218411.46490478516,144829.6533203125
107,219015.400390625,145014.5205078125
108,219975.15356445312,144825.26806640625
109,219369.44018554688,144984.0009765625
110,219731.82153320312,145066.6201171875
111,220078.10522460938,141844.10302734375
112,220279.24584960938,142310.40490722656
113,219944.04174804688,142144.36450195312
114,218691.50555419922,145004.27099609375
115,218229.51815795898,145028.76904296875
116,219919.22924804688,144964.50732421875
117,220755.51879882812,143646.79565429688
118,220448.38940429688,143973.71313476562
119,220421.78515625,144119.57861328125
120,220555.46655273438,144011.91772460938
121,220328.98779296875,143523.74755859375
122,220331.5341796875,143739.11962890625
123,219389.01306152344,143241.70458984375
124,219996.51416015625,143606.39990234375
125,219740.6456298828,143358.2822265625
126,218916.17236328125,145612.15087890625
127,219379.88159179688,145039.236328125
128,220007.54711914062,144146.13330078125
129,218796.52770996094,144333.54541015625
130,218740.00329589844,144308.8310546875
131,218592.81481933594,144378.63916015625
132,219001.3623046875,143676.19384765625
133,218929.56640625,144041.80615234375
134,219187.22705078125,143717.42309570312
135,220819.87280273438,143129.13110351562
136,221409.3916015625,143220.81494140625
137,220835.52075195312,143621.70703125
138,218211.31845092773,144741.92529296875
139,218432.80255126953,145230.04150390625
140,218937.9346923828,145355.431640625
141,218670.00854492188,143309.87060546875
142,218060.3568725586,143804.93212890625
143,218382.40985107422,143680.72021484375
144,220018.23315429688,143643.08520507812
147,219711.31994628906,144624.72021484375
148,219647.11181640625,143305.109375
149,219942.08618164062,144219.65576171875
150,220748.27807617188,143335.79418945312
151,220885.1474609375,143238.13452148438
152,221181.76440429688,143237.0712890625
153,219358.0196533203,141369.50714111328
154,219664.7869873047,141536.50067138672
155,219627.7127685547,141713.8204345703
156,221240.8984375,143067.17236328125
157,221575.27294921875,142653.5244140625
162,218954.783203125,145139.81884765625
163,218299.72717285156,145013.556640625
164,219062.29138183594,145129.27392578125
165,218038.13891601562,144509.91870117188
166,218155.17614746094,144187.53955078125
167,217924.15242004395,144455.54638671875
168,218462.88006591797,144542.24536132812
169,218970.41137695312,144211.82275390625
170,218674.70184326172,144650.4033203125
171,219910.38696289062,141726.3427734375
172,219778.84899902344,142548.91247558594
173,219896.6767578125,141451.50231933594
174,220298.05322265625,142431.8426513672
175,219688.0516357422,143110.06420898438
176,219773.42810058594,142887.38525390625
177,220811.13745117188,142854.83740234375
178,221213.515625,142859.23876953125
179,221030.17041015625,143873.71850585938
180,220717.9638671875,143582.59936523438
181,221115.02978515625,143263.24291992188
182,220813.07983398438,143707.82006835938
183,218629.3041381836,143482.42651367188
184,217899.58264160156,144452.88403320312
185,218316.87915039062,143831.2099609375
186,221055.54541015625,143379.13134765625
187,220534.56396484375,143359.83422851562
188,220803.10473632812,143445.47021484375
189,219522.48168945312,141380.5122680664
190,219664.2784423828,141421.25482177734
191,219725.65283203125,141706.84350585938
192,220314.81420898438,142469.42822265625
193,220218.17456054688,142169.1231689453
194,221113.64135742188,142466.6697998047
195,221567.34619140625,142826.58374023438
196,220859.33178710938,143171.55541992188
197,221122.55249023438,143349.33520507812
198,219721.3983154297,143327.24609375
199,219698.80151367188,143521.8701171875
200,220065.64379882812,144496.67797851562
201,218918.2520751953,144131.74853515625
202,219158.5772705078,143573.76733398438
203,218985.34313964844,143918.98999023438
204,220260.95166015625,142041.99145507812
205,221004.6181640625,143395.20703125
206,220542.2158203125,142333.91381835938
207,220180.44995117188,142272.83203125
208,220154.98999023438,142280.4503173828
209,219793.60021972656,142941.06884765625
210,219294.06689453125,143632.0185546875
211,218990.93920898438,144223.04345703125
212,219142.8624267578,143778.92041015625
213,219913.72729492188,141639.66552734375
