id,angle
0,269.0208740234375
1,36.679080963134766
2,175.9781951904297
3,304.7796630859375
4,317.81634521484375
5,314.1688232421875
6,278.3060607910156
7,356.7377014160156
8,77.61345672607422
9,290.8817443847656
10,283.9765625
11,219.7049560546875
12,87.05206298828125
13,100.85114288330078
14,267.1960754394531
15,217.70864868164062
16,51.11931610107422
17,24.045791625976562
18,123.92953491210938
19,74.19506072998047
20,322.011474609375
21,42.42161560058594
22,228.76470947265625
23,181.0194091796875
24,280.12286376953125
25,104.50862884521484
26,246.52398681640625
27,300.14093017578125
28,289.42547607421875
29,111.7878646850586
30,353.982421875
31,141.1752471923828
32,102.68136596679688
33,4.734206199645996
34,223.2216339111328
35,341.5951843261719
36,297.17034912109375
37,49.23158264160156
38,34.73656463623047
39,109.04715728759766
40,267.08197021484375
41,259.8976135253906
42,82.65959930419922
43,81.15536499023438
44,25.567413330078125
45,350.1351623535156
46,325.15802001953125
47,28.30638313293457
48,340.033935546875
49,312.7540283203125
50,39.25592803955078
51,308.1294250488281
52,310.917724609375
53,224.60047912597656
54,107.70931243896484
55,72.40370178222656
56,112.67343139648438
57,181.33685302734375
58,335.73876953125
59,291.6161193847656
60,114.63603973388672
61,341.7785949707031
62,135.21429443359375
63,5.657951831817627
64,100.82833862304688
65,117.59847259521484
66,124.39531707763672
67,89.07572937011719
68,244.87454223632812
69,309.4270324707031
70,318.29730224609375
71,126.44442749023438
72,326.84820556640625
73,358.23590087890625
74,98.98799133300781
75,308.7801513671875
76,305.02423095703125
77,206.36093139648438
78,142.2184295654297
79,312.0088195800781
80,58.13060760498047
81,55.626102447509766
82,100.42252349853516
83,125.71244812011719
84,25.317596435546875
85,113.95629119873047
86,350.56256103515625
87,35.27003479003906
88,6.559803009033203
89,144.71734619140625
90,106.91622924804688
91,324.44598388671875
92,306.66552734375
93,181.2938690185547
94,160.03257751464844
95,194.5133056640625
96,158.75592041015625
97,31.326372146606445
98,19.680593490600586
99,81.6034927368164
100,314.214599609375
101,17.710023880004883
102,140.2010498046875
103,159.6131134033203
104,97.43701934814453
105,0.039794307202100754
106,101.11453247070312
107,273.8585205078125
108,326.3810119628906
109,71.84923553466797
110,210.9823455810547
111,29.92316436767578
112,315.013427734375
113,156.85723876953125
114,183.3741912841797
115,275.0300598144531
116,76.54698181152344
117,127.41070556640625
118,265.6523742675781
119,98.12039184570312
120,26.627029418945312
121,236.50820922851562
122,168.00819396972656
123,154.91380310058594
124,266.2831726074219
125,133.32679748535156
126,130.22348022460938
127,10.407012939453125
128,230.776123046875
129,295.0473327636719
130,337.0409851074219
131,125.11515045166016
132,274.04754638671875
133,75.31446075439453
134,230.44778442382812
135,218.0138397216797
136,302.6402282714844
137,348.4997253417969
138,183.44822692871094
139,323.19769287109375
140,289.5623474121094
141,314.8609619140625
142,72.17120361328125
143,357.4665222167969
144,185.8571319580078
145,316.2572021484375
146,148.17474365234375
147,115.06346893310547
148,103.57933807373047
149,56.11430740356445
150,75.9683837890625
151,48.46012496948242
152,144.882568359375
153,78.53414916992188
154,306.55316162109375
155,112.56118774414062
156,176.4180450439453
157,250.88169860839844
158,236.35292053222656
159,197.09906005859375
160,76.54779815673828
161,174.21580505371094
162,96.43516540527344
163,165.83726501464844
164,76.54948425292969
165,231.09178161621094
166,343.4270935058594
167,359.607421875
168,261.249755859375
169,11.063932418823242
170,262.7311096191406
171,263.71917724609375
172,40.7454719543457
173,238.65371704101562
174,344.00494384765625
175,347.0677490234375
176,144.89703369140625
177,108.09333801269531
178,104.74308013916016
179,240.9885711669922
180,67.6252670288086
181,53.11941146850586
182,331.1773681640625
183,26.377544403076172
184,18.66519546508789
185,29.10494613647461
186,272.61083984375
187,173.15704345703125
188,241.50595092773438
189,220.95057678222656
190,3.6626765727996826
191,198.81820678710938
192,87.70928955078125
193,312.78076171875
194,159.7733917236328
195,347.5697937011719
196,67.09640502929688
197,175.79026794433594
198,188.98043823242188
199,300.11212158203125
200,358.53021240234375
201,59.97027587890625
202,183.67404174804688
